0.0;-1.023697645046084
0.01;-3.1719891533649074
0.02;3.9984463074367387
0.03;-0.26877799567015837
0.04;-2.3879121186589862
0.05;-4.323497983299712
0.06;3.3245131396864434
0.07;1.7797832640414686
0.08;-4.539669595902698
0.09;3.327095451285996
0.1;0.20717670849440117
0.11;-0.3591415287065871
0.12;-2.6859029637809138
0.13;-6.02971295849189
0.14;1.123577641832859
0.15;-0.6225833797964342
0.16;0.6405026603246777
0.17;1.7009001447447836
0.18;-0.3960510674658071
0.19;-0.5707026927204708
0.2;-2.908597154711957
0.21;-2.2276451026995634
0.22;-1.4004497340577917
0.23;0.7811081531065371
0.24;-6.818344456645337
0.25;0.22265142749504196
0.26;-1.3593126238173876
0.27;-2.583584967596015
0.28;-1.403238384649247
0.29;-0.29240281056128525
0.3;-4.809138084838146
0.31;3.915519831305243
0.32;-1.0262060328263718
0.33;-3.0982074326335867
0.34;1.9190519697351682
0.35000000000000003;-6.835891057582211
0.36;4.442685628713621
0.37;4.190663686056222
0.38;-1.4264185714313204
0.39;-1.8681784316601964
0.4;2.2072496147520004
0.41000000000000003;-4.22152903690327
0.42;-0.5171509992219208
0.43;-3.658080685565123
0.44;-4.9879591723405206
0.45;-4.643855169501256
0.46;-4.451930265979172
0.47000000000000003;0.7766987589209071
0.48;-1.8202203779483523
0.49;-2.945219378443472
0.5;-3.3566766645424924
0.51;-1.3674314118452016
0.52;-2.0723274116092103
0.53;2.1975405262038046
0.54;-0.6331239789220044
0.55;-0.4433356298666107
0.56;-1.5918217740247271
0.5700000000000001;2.9265539903103965
0.58;-4.480644405606677
0.59;0.8966983197347616
0.6;-9.276681476002896
0.61;-6.543443161030828
0.62;-0.34933447436501996
0.63;-0.578084893689473
0.64;-4.017031050181599
0.65;1.9491349081386755
0.66;-5.700813909045443
0.67;2.96093653712336
0.68;-3.7502827480282495
0.6900000000000001;-6.9997299743160255
0.7000000000000001;-1.9137188721574034
0.71;-2.7187659567200404
0.72;-2.7171210117751587
0.73;2.3298113100876052
0.74;-4.131120650014175
0.75;-5.845551259586562
0.76;-1.6506802681743178
0.77;1.4583581872431712
0.78;2.415566762009333
0.79;-2.3513976049169796
0.8;-6.036866111496813
0.81;-0.23795355200557045
0.8200000000000001;-1.47200204146945
0.8300000000000001;3.413672797592693
0.84;-8.707382328783583
0.85;-3.0689837299562592
0.86;-5.559159378147445
0.87;3.007799027202493
0.88;-2.868453174423567
0.89;3.2757404912707933
0.9;-0.7739666067403933
0.91;-4.524285727116502
0.92;0.10415952088256253
0.93;1.7591375385179762
0.9400000000000001;-3.661767397914929
0.9500000000000001;-3.055636407541614
0.96;-2.9902239758945806
0.97;1.4706910419442063
0.98;0.31293462990391574
0.99;1.7670420025561626
1.0;-4.861926903596862
1.01;-0.050565986553255726
1.02;2.736877446407347
1.03;-3.889387766830786
1.04;-5.563530621131978
1.05;2.534539820432131
1.06;-2.9218669526323877
1.07;-5.126997061705527
1.08;-0.5871754498659423
1.09;-4.6304325715221255
1.1;-1.3784629059315543
1.11;-2.1030872885919485
1.12;-2.2388022815287045
1.1300000000000001;-0.6522828738583473
1.1400000000000001;0.9441993627397749
1.1500000000000001;-2.764257124618906
1.16;-1.8087470434829642
1.17;-4.952602515289858
1.18;3.576728520880895
1.19;-2.204951904268161
1.2;-4.093157936660438
1.21;-2.095300710084363
1.22;-2.5485889891691484
1.23;-2.9709502092742466
1.24;-1.4956492434777762
1.25;-2.748566051194602
1.26;2.1901745437456723
1.27;-0.6145918780155797
1.28;9.491141490915936
1.29;-2.654900133714836
1.3;-0.506871828911378
1.31;-3.6977381154689404
1.32;0.09010395941985627
1.33;-4.701739363903771
1.34;1.2633012545871287
1.35;-3.768270205117098
1.36;-3.559821005143098
1.37;-0.6541653041596112
1.3800000000000001;-0.637550275112238
1.3900000000000001;2.5121931827596025
1.4000000000000001;-1.9093055547636744
1.41;-6.681389026276945
1.42;-1.779014516150192
1.43;2.561990634092999
1.44;0.021295156654689174
1.45;-3.5934973081970307
1.46;1.9417117728482227
1.47;-3.4307075385741195
1.48;0.5202813588899371
1.49;-2.103157500743258
1.5;-2.428720548099893
1.51;3.352205748392895
1.52;-4.076086555866873
1.53;-3.797547917283838
1.54;-4.1043520124468005
1.55;-6.748217909575738
1.56;-4.011769840869063
1.57;3.373303694319172
1.58;3.892017211146612
1.59;0.04620977530377779
1.6;-1.3538085846838712
1.61;0.853247968319784
1.62;-4.9337477020855784
1.6300000000000001;0.8681274413234261
1.6400000000000001;0.7225887279991932
1.6500000000000001;-1.2760171871792014
1.6600000000000001;0.49664930443209365
1.67;-5.914057950933595
1.68;-5.0383429085068485
1.69;-2.607831669424772
1.7;-5.970917613760507
1.71;-1.522859301754905
1.72;-2.9410654885944205
1.73;-3.5647285346345945
1.74;-0.26872573468148864
1.75;1.1179496307352563
1.76;-0.4842487715701559
1.77;-0.4459451162344961
1.78;2.56197819659564
1.79;-1.4031930460206072
1.8;3.1406074467290765
1.81;-6.622615736990344
1.82;-11.12374925047354
1.83;-3.9759327335798096
1.84;-4.546537850069049
1.85;0.254442790616747
1.86;-4.201732914805006
1.87;-0.4927460642004924
1.8800000000000001;-1.2508544649557072
1.8900000000000001;0.936335569095049
1.9000000000000001;-3.4011723456652554
1.9100000000000001;-2.6007036596260704
1.92;0.2755016365031412
1.93;-0.8316137474026344
1.94;2.015336684694076
1.95;-0.6696438149328785
1.96;2.117431777839146
1.97;-3.476579090664687
1.98;-0.1991189433082044
1.99;0.18405789914931647
2.0;-4.9458562862591755
